id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trabajadores_trabajador,trabajadores.trabajador,model_trabajadores_trabajador,base.group_user,1,1,1,1
access_trabajadores_vacacion,trabajadores.vacacion,model_trabajadores_vacacion,base.group_user,1,1,1,1
access_trabajadores_falta_justificada,trabajadores.falta.justificada,model_trabajadores_falta_justificada,base.group_user,1,1,1,1
access_trabajadores_festivo_oficial_agusto,trabajadores.festivo.oficial.agusto,model_trabajadores_festivo_oficial,gestores.group_gestores_agusto,1,1,1,1
access_trabajadores_festivo_oficial_intecum,trabajadores.festivo.oficial.intecum,model_trabajadores_festivo_oficial,gestores.group_gestores_intecum,1,1,1,1
access_trabajadores_festivo_oficial_admin,trabajadores.festivo.oficial.admin,model_trabajadores_festivo_oficial,gestores.group_gestores_administrador,1,1,1,1
access_trabajadores_festivo_oficial_system,trabajadores.festivo.oficial.system,model_trabajadores_festivo_oficial,base.group_system,1,1,1,1
access_trabajadores_festivo_local_agusto,trabajadores.festivo.local.agusto,model_trabajadores_festivo_local,gestores.group_gestores_agusto,1,1,1,1
access_trabajadores_festivo_local_intecum,trabajadores.festivo.local.intecum,model_trabajadores_festivo_local,gestores.group_gestores_intecum,1,1,1,1
access_trabajadores_festivo_local_admin,trabajadores.festivo.local.admin,model_trabajadores_festivo_local,gestores.group_gestores_administrador,1,1,1,1
access_trabajadores_festivo_local_system,trabajadores.festivo.local.system,model_trabajadores_festivo_local,base.group_system,1,1,1,1
access_trabajadores_festivo_sync_wizard_agusto,trabajadores.festivo.sync.wizard.agusto,model_trabajadores_festivo_oficial_sync_wizard,gestores.group_gestores_agusto,1,1,1,1
access_trabajadores_festivo_sync_wizard_intecum,trabajadores.festivo.sync.wizard.intecum,model_trabajadores_festivo_oficial_sync_wizard,gestores.group_gestores_intecum,1,1,1,1
access_trabajadores_festivo_sync_wizard_admin,trabajadores.festivo.sync.wizard.admin,model_trabajadores_festivo_oficial_sync_wizard,gestores.group_gestores_administrador,1,1,1,1
access_trabajadores_festivo_sync_wizard_system,trabajadores.festivo.sync.wizard.system,model_trabajadores_festivo_oficial_sync_wizard,base.group_system,1,1,1,1
